"id_1","id_2","cmp_fname_c1","cmp_fname_c2","cmp_lname_c1","cmp_lname_c2","cmp_sex","cmp_bd","cmp_bm","cmp_by","cmp_plz","Class"
26048,95110,1,NA,0,NA,1,1,0,0,0,"FALSE"
61540,91220,1,NA,0.222222222222222,NA,1,0,0,1,0,"FALSE"
11438,69978,1,NA,0.25,NA,1,0,0,1,0,"FALSE"
80794,89360,0.2,NA,1,NA,1,0,1,0,0,"FALSE"
75288,77906,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
40247,79097,1,NA,0.285714285714286,NA,1,0,0,1,0,"FALSE"
53709,73562,0.4,NA,0.0833333333333334,NA,1,0,0,1,0,"FALSE"
40951,83387,0,NA,0.333333333333333,NA,1,0,0,0,0,"FALSE"
1120,87832,1,NA,0,NA,1,0,1,0,0,"FALSE"
2339,12545,0.2,NA,1,NA,1,0,0,0,0,"FALSE"
13407,66395,1,NA,0,NA,1,0,1,1,0,"FALSE"
10475,92044,1,NA,0,NA,1,0,1,0,0,"FALSE"
55404,97652,1,NA,0,NA,1,0,1,0,0,"FALSE"
16911,23969,1,NA,0,NA,1,0,1,1,0,"FALSE"
47664,89489,0,NA,0.142857142857143,NA,1,1,1,1,0,"FALSE"
13845,16819,1,NA,0,NA,1,0,0,1,0,"FALSE"
29029,32370,1,NA,0,NA,1,0,1,0,0,"FALSE"
4861,90547,0.333333333333333,NA,0.2,NA,1,0,0,0,0,"FALSE"
873,78188,1,NA,0.125,NA,1,0,0,1,0,"FALSE"
18064,66729,1,NA,0.375,NA,1,0,0,1,0,"FALSE"
38508,39332,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
30525,93190,0,NA,0.2,NA,1,0,0,0,0,"FALSE"
64347,78070,1,NA,0,NA,1,0,1,0,0,"FALSE"
32942,43297,1,NA,0.222222222222222,NA,1,1,0,0,0,"FALSE"
70071,94657,1,NA,0.1,NA,1,0,1,0,0,"FALSE"
41196,55717,1,NA,0,NA,1,0,1,0,0,"FALSE"
18746,30045,1,NA,0.222222222222222,NA,1,1,1,0,0,"FALSE"
34781,60421,0.75,NA,0.5,NA,1,1,0,0,0,"FALSE"
25764,27353,0.142857142857143,NA,0.888888888888889,NA,1,0,0,0,0,"FALSE"
12259,25990,0.5,NA,1,NA,1,0,0,0,0,"FALSE"
27662,96929,1,NA,0,NA,1,0,1,1,0,"FALSE"
69179,99359,1,NA,0,NA,1,0,1,0,0,"FALSE"
46111,93401,0.142857142857143,NA,1,NA,1,0,0,0,0,"FALSE"
7342,50633,1,NA,0,NA,1,0,0,1,0,"FALSE"
29404,68580,1,NA,0.25,NA,1,1,0,0,0,"FALSE"
33143,51873,0,NA,0,NA,0,1,1,1,0,"FALSE"
20294,52901,1,NA,0,NA,1,1,0,0,0,"FALSE"
7079,42043,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
9263,24606,1,NA,0.5,NA,1,0,1,0,0,"FALSE"
48475,66048,1,NA,0.0769230769230769,NA,1,1,0,0,0,"FALSE"
16541,17402,0.25,NA,0.5,NA,1,0,0,0,0,"FALSE"
38894,83367,0.142857142857143,NA,1,NA,1,0,0,0,0,"FALSE"
65055,67338,1,NA,0.222222222222222,NA,1,0,0,1,0,"FALSE"
40572,73860,0.333333333333333,NA,0.166666666666667,NA,1,1,1,1,0,"FALSE"
57273,92583,1,NA,0.125,NA,1,1,0,0,0,"FALSE"
14749,66566,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
31460,60919,1,NA,0.333333333333333,NA,1,0,1,0,0,"FALSE"
74836,83197,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
38865,74596,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
9564,84845,1,NA,0.181818181818182,NA,1,0,0,1,0,"FALSE"
15472,73549,0.4,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
23,36495,1,NA,0.2,NA,1,0,0,1,0,"FALSE"
39085,76498,0.142857142857143,NA,0.857142857142857,NA,1,1,0,0,0,"FALSE"
33946,69075,0.4,NA,0.125,NA,1,1,0,0,0,"FALSE"
79236,84667,1,NA,0.166666666666667,NA,1,1,0,0,0,"FALSE"
6918,29660,0.888888888888889,NA,0,NA,1,0,1,0,0,"FALSE"
50370,95751,1,NA,0.285714285714286,NA,1,0,1,0,0,"FALSE"
54598,86567,0.2,NA,0.75,NA,1,0,0,0,0,"FALSE"
2320,13948,1,NA,0.125,NA,1,1,0,0,0,"FALSE"
17630,71190,1,NA,0,NA,1,1,0,0,0,"FALSE"
1472,54271,0.25,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
30954,39722,0.375,NA,0.555555555555556,NA,1,0,0,0,0,"FALSE"
80295,91242,0,NA,0.625,NA,1,1,0,0,0,"FALSE"
54126,67027,0,NA,0.8,NA,1,0,0,0,0,"FALSE"
10717,29128,0.166666666666667,NA,1,NA,1,0,0,0,0,"FALSE"
32625,92934,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
15100,52618,1,NA,0,NA,1,0,0,1,0,"FALSE"
17730,78483,1,NA,0,NA,1,0,1,0,0,"FALSE"
60507,66862,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
75856,99493,1,NA,0.166666666666667,NA,1,0,0,1,0,"FALSE"
56964,81509,1,NA,0,NA,1,0,1,0,0,"FALSE"
18195,29981,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
94997,97865,0.142857142857143,NA,1,NA,1,1,0,0,0,"FALSE"
14501,89103,0.125,NA,0.375,NA,1,1,0,0,0,"FALSE"
20812,21024,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
17809,91961,0.6,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
5526,41988,0,NA,0.75,NA,1,0,0,0,0,"FALSE"
13557,66648,1,NA,0.272727272727273,NA,0,1,0,0,0,"FALSE"
59594,74558,1,NA,0.571428571428571,NA,1,0,0,1,0,"FALSE"
21864,48118,1,NA,0.333333333333333,NA,1,0,1,0,0,"FALSE"
30001,44177,1,NA,0.222222222222222,NA,1,0,1,0,0,"FALSE"
3816,87711,1,NA,0.285714285714286,NA,1,0,1,0,0,"FALSE"
71136,95510,1,NA,0,NA,1,1,0,0,0,"FALSE"
40731,65141,1,NA,0.125,NA,1,1,0,0,0,"FALSE"
3087,11130,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
6458,31147,1,NA,0.166666666666667,NA,1,1,0,0,0,"FALSE"
23887,90976,0.75,NA,0.2,NA,1,0,1,0,0,"FALSE"
53608,80612,1,NA,0.166666666666667,NA,1,0,0,1,0,"FALSE"
1382,49907,0,NA,0.6,NA,1,0,1,0,0,"FALSE"
7971,70201,0.375,NA,0.666666666666667,NA,1,0,0,0,0,"FALSE"
39516,52911,1,NA,0,NA,1,0,1,0,0,"FALSE"
42480,68744,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
8729,18357,1,NA,0,NA,1,0,0,1,0,"FALSE"
14093,17375,0.4,NA,0,NA,1,0,1,0,0,"FALSE"
73601,92796,0.142857142857143,NA,0.8,NA,1,0,0,0,0,"FALSE"
46368,72818,1,NA,0,NA,1,0,0,1,0,"FALSE"
13946,49042,1,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
90615,94402,0.6,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
29935,42870,0.4,NA,0.25,NA,1,1,0,0,0,"FALSE"
45431,51874,1,1,0.1,NA,0,0,0,1,0,"FALSE"
39017,45116,1,NA,0,NA,1,1,0,0,0,"FALSE"
6288,15014,0,NA,0.6,NA,1,0,0,0,0,"FALSE"
55810,68994,1,NA,0.222222222222222,NA,1,0,0,1,0,"FALSE"
28596,34034,1,NA,0.222222222222222,NA,1,0,0,1,0,"FALSE"
63074,94395,1,NA,0.428571428571429,NA,1,0,0,1,0,"FALSE"
34379,76571,0,NA,1,NA,1,0,0,0,0,"FALSE"
28690,31531,1,NA,0.2,NA,1,0,1,1,0,"FALSE"
32958,77701,1,NA,0.8,NA,1,0,0,0,0,"FALSE"
44490,72731,0.166666666666667,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
40913,47166,1,NA,0.272727272727273,NA,1,0,1,0,0,"FALSE"
14606,15332,0.222222222222222,NA,1,NA,1,0,1,0,0,"FALSE"
48900,79631,1,NA,0.2,NA,1,1,0,0,0,"FALSE"
54119,90984,1,NA,0,NA,1,0,1,0,0,"FALSE"
13050,61161,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
51903,77606,1,NA,0.142857142857143,NA,0,0,1,0,NA,"FALSE"
2893,47333,1,NA,0.285714285714286,NA,1,0,0,1,0,"FALSE"
69269,77786,1,NA,0.25,NA,1,0,0,1,0,"FALSE"
26934,66818,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
88055,88226,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
13722,33743,1,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
4444,39338,1,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
39715,76457,0,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
64821,76183,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
17952,89061,1,NA,0.111111111111111,NA,1,0,0,1,0,"FALSE"
36271,47307,0.25,NA,1,NA,1,0,0,0,0,"FALSE"
26186,30345,0.25,NA,1,NA,1,0,0,0,0,"FALSE"
68365,84825,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
5204,89451,1,NA,0.363636363636364,NA,1,0,1,0,0,"FALSE"
40601,45892,0,NA,0.333333333333333,NA,1,0,0,0,0,"FALSE"
57995,75625,0.2,NA,0.8,NA,1,0,0,0,0,"FALSE"
65569,83158,0,NA,0,NA,1,1,1,1,0,"FALSE"
45430,53174,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
55842,63094,1,NA,0.25,NA,1,1,0,0,0,"FALSE"
19277,27232,1,NA,0,NA,NA,NA,NA,NA,NA,NA
